category,title,inneroni,rating,bpm_lower,bpm_upper,training_rating,training_category
ポップス,倍倍FIGHT!,False,7,176.0,176.0,,
ポップス,かわいいだけじゃだめですか？,False,6,172.0,172.0,,
ポップス,On-Party!,False,6,182.0,182.0,,
ポップス,I wonder,False,5,125.0,125.0,,
ポップス,CITRUS,False,7,82.0,82.0,,
ポップス,テトリス,False,9,170.0,170.0,,
ポップス,イガク,False,8,42.5,170.0,,
ポップス,イガク,True,10,42.5,170.0,,
ポップス,ケセラセラ,False,7,115.0,115.0,,
ポップス,ライラック,False,8,150.0,150.0,,
ポップス,NEW KAWAII,False,8,134.0,134.0,,
ポップス,わたしの一番かわいいところ,False,7,128.0,128.0,,
ポップス,メズマライザー,False,7,185.0,185.0,,
ポップス,メズマライザー,True,9,185.0,185.0,,
ポップス,バブリー革命 ～ばんばんバブル～,False,7,155.0,155.0,,
ポップス,バブリー革命 ～ばんばんバブル～,True,9,155.0,155.0,,
ポップス,晩餐歌,False,7,103.0,103.0,,
ポップス,オトノケ,False,8,170.0,173.0,,
ポップス,Bling-Bang-Bang-Born,False,8,157.0,314.0,,
ポップス,しなこワールド,False,5,110.0,128.0,,
ポップス,うんぴフレンズ,False,3,170.0,170.0,,
ポップス,うんぴフレンズ,True,8,170.0,170.0,,
ポップス,愛包ダンスホール,False,8,141.0,141.0,,
ポップス,ファタール,False,6,156.0,156.0,,
ポップス,ファタール,True,9,156.0,156.0,,
ポップス,青のすみか,False,8,152.0,152.0,,
ポップス,INTERNET YAMERO,False,9,185.0,185.0,,
ポップス,ダンスホール,False,7,110.0,110.0,,
ポップス,青と夏,False,6,185.0,185.0,,
ポップス,粛聖!! ロリ神レクイエム☆,False,8,165.0,165.0,,
ポップス,はいよろこんで,False,7,147.0,147.0,,
ポップス,はいよろこんで,True,9,147.0,147.0,,
ポップス,SHEESH,False,7,140.0,140.0,,
ポップス,誰我為,False,6,138.0,138.0,,
ポップス,誰我為,True,8,138.0,138.0,,
ポップス,大好きになればいいんじゃない？,False,6,128.0,128.0,,
ポップス,Show Time,False,6,115.0,115.0,,
ポップス,AMPTAKxCOLORS,False,6,125.0,125.0,,
ポップス,最高到達点,False,7,132.0,132.0,,
ポップス,Habit,False,7,118.0,118.0,,
ポップス,Habit,True,8,118.0,118.0,,
ポップス,唱,False,8,132.0,132.0,,
ポップス,私は最強,False,7,182.8,192.0,,
ポップス,きゅうくらりん,False,8,220.0,220.0,,
ポップス,きゅうくらりん,True,10,220.0,220.0,,
ポップス,フォニイ,False,7,170.0,170.0,,
ポップス,フォニイ,True,9,170.0,170.0,4,体力・密度
ポップス,マツケンサンバII,False,8,127.22,127.22,,
ポップス,勇者,False,7,208.0,208.0,,
ポップス,勇者,True,9,208.0,208.0,,
ポップス,アイドル,False,7,166.0,166.0,,
ポップス,リヒト,False,7,165.0,165.0,,
ポップス,リヒト,True,9,165.0,165.0,,
ポップス,Neon Sign,False,8,121.0,121.0,,
ポップス,第ゼロ感,False,7,150.0,150.0,,
ポップス,ちゅ、多様性。,False,8,153.0,153.0,,
ポップス,絆ノ奇跡,False,5,170.0,170.0,,
ポップス,絆ノ奇跡,True,9,170.0,170.0,3,体力・密度
ポップス,逆戦 NI ZHAN,False,7,120.0,120.0,,
ポップス,Love You,False,6,100.0,100.0,,
ポップス,Surges,False,8,137.0,137.0,,
ポップス,Back to Life,False,6,105.0,105.0,,
ポップス,Subtitle,False,7,65.0,65.0,,
ポップス,ミックスナッツ,False,7,150.0,150.0,,
ポップス,ミックスナッツ,True,9,150.0,150.0,,
ポップス,Bukan Cinta Biasa,False,6,113.0,113.0,,
ポップス,トウキョウ・シャンディ・ランデヴ,False,8,137.0,137.0,,
ポップス,オトナブルー,False,7,73.99,130.0,,
ポップス,恋ゲバ,False,7,202.0,202.0,,
ポップス,残響散歌,False,7,171.0,171.0,,
ポップス,グッバイ宣言,False,8,170.0,170.0,,
ポップス,怪物,False,7,170.0,170.0,,
ポップス,祝福,False,8,170.0,170.0,,
ポップス,夜に駆ける,False,8,130.0,130.0,,
ポップス,新時代,False,7,86.86,175.0,,
ポップス,踊,False,8,128.0,128.0,1,総合力
ポップス,うっせぇわ,False,8,178.0,178.0,,
ポップス,紅蓮華,False,6,135.0,135.0,,
ポップス,紅蓮華,True,8,135.0,135.0,,
ポップス,炎,False,4,76.0,76.0,,
ポップス,ロキ,False,7,150.0,150.0,,
ポップス,RPG,False,6,135.0,135.0,,
ポップス,Dragon Night,False,8,124.0,124.0,,
ポップス,夏祭り / ジッタリン・ジン,False,7,70.5,282.0,,
ポップス,夏祭り / ジッタリン・ジン,True,10,70.5,282.0,7,高速処理・アイマス譜面
ポップス,夏祭り,False,6,141.0,141.0,,
ポップス,ドライフラワー,False,7,74.0,74.0,,
ポップス,シル・ヴ・プレジデント,False,7,176.0,176.0,,
ポップス,なにやってもうまくいかない,False,8,125.0,125.0,,
ポップス,シュガーソングとビターステップ,False,8,132.0,132.0,,
ポップス,前前前世,False,8,190.0,190.0,1,高速処理・アイマス譜面
ポップス,一途,False,8,160.0,160.0,,
ポップス,白日,False,8,93.0,93.0,,
ポップス,天体観測,False,6,163.0,163.0,,
ポップス,猫,False,8,77.0,77.0,,
ポップス,廻廻奇譚,False,8,185.0,185.0,1,体力・密度
ポップス,ナンセンス文学,False,7,154.0,154.0,,
ポップス,ドラマツルギー,False,5,127.6,149.0,,
ポップス,ドラマツルギー,True,8,127.6,149.0,1,変則・技術譜面
ポップス,第六感,False,7,134.0,134.0,,
ポップス,さくらんぼ,False,8,170.0,170.0,1,複合処理能力
ポップス,オドループ,False,8,172.0,172.0,,
ポップス,bad guy,False,7,120.0,135.0,,
ポップス,スキスキ星人,False,6,185.0,185.0,,
ポップス,DDU-DU DDU-DU,False,7,140.0,140.0,,
ポップス,シャイニングスター,False,6,158.0,158.0,,
ポップス,ハルジオン,False,8,144.0,152.0,,
ポップス,リンダリンダ,False,5,62.0,198.0,,
ポップス,あなたとトゥラッタッタ♪,False,1,120.0,120.0,,
ポップス,あなたとトゥラッタッタ♪,True,10,120.0,120.0,,
ポップス,くらべられっ子,False,7,194.0,194.0,,
ポップス,泥の分際で私だけの大切を奪おうだなんて,False,9,112.5,225.0,3,体力・密度
ポップス,恋,False,6,158.0,158.0,,
ポップス,【双打】 恋,False,7,158.0,158.0,,
ポップス,【双打】 恋,True,1,158.0,158.0,,
ポップス,Just Awake,False,8,191.0,191.0,,
ポップス,睡蓮花,False,7,156.0,156.0,,
ポップス,紅,False,8,156.3,156.3,2,体力・密度
ポップス,【双打】 紅,False,9,156.3,156.3,,
ポップス,【双打】 紅,True,10,156.3,156.3,,
ポップス,Silent Jealousy,False,8,183.0,183.0,3,体力・密度
ポップス,Silent Jealousy,True,10,183.0,183.0,7,体力・密度
ポップス,DANCE MONKEY,False,7,91.0,98.0,,
ポップス,秒針を噛む,False,8,130.0,130.0,,
ポップス,ただ君に晴れ,False,5,140.0,140.0,,
ポップス,だから僕は音楽を辞めた,False,6,125.0,125.0,,
ポップス,だから僕は音楽を辞めた,True,8,125.0,125.0,2,複合処理能力
ポップス,Savage Love,False,6,150.0,150.0,,
ポップス,R.Y.U.S.E.I.,False,8,128.0,128.0,,
ポップス,嘘,False,6,173.0,180.0,,
ポップス,レイン,False,7,95.0,95.0,0,変則・技術譜面
ポップス,いろはすてっぷ！,False,7,156.0,156.0,,
ポップス,オーバード,False,7,130.0,130.0,,
ポップス,オーバード,True,10,130.0,130.0,6,変則・技術譜面
ポップス,ねねねねねねねね!大爆走,False,7,170.0,170.0,,
ポップス,Ahoy!! 我ら宝鐘海賊団☆,False,7,170.0,170.0,,
ポップス,ほめのび,False,4,112.0,112.0,,
ポップス,Smile & Go!!,False,7,160.0,160.0,,
ポップス,六本の薔薇と采の歌,False,6,80.0,205.0,,
ポップス,六本の薔薇と采の歌,True,10,80.0,205.0,4,体力・密度
ポップス,ホロメン音頭,False,6,96.0,96.0,,
ポップス,零 -ZERO-,False,7,62.0,179.0,,
ポップス,女々しくて,False,8,143.0,143.0,,
ポップス,香水,False,6,122.0,122.0,,
ポップス,私以外私じゃないの,False,8,136.0,136.0,,
ポップス,乱数調整のリバースシンデレラ,False,8,85.0,170.0,,
ポップス,乱数調整のリバースシンデレラ,True,10,85.0,170.0,4,総合力
ポップス,愛唄,False,3,85.0,85.0,,
ポップス,恋するフォーチュンクッキー,False,7,122.0,122.0,,
ポップス,ポニーテールとシュシュ,False,7,80.0,160.0,,
ポップス,フライングゲット,False,5,131.0,131.0,,
ポップス,ヘビーローテーション,False,6,178.0,178.0,,
ポップス,Everyday、カチューシャ,False,6,172.04,172.04,,
ポップス,世界はあなたに笑いかけている,False,8,121.0,121.0,,
ポップス,ごめんなさいのKissing You,False,7,143.0,143.0,,
ポップス,さよならエレジー,False,8,155.0,155.0,,
ポップス,見たこともない景色,False,6,181.0,181.0,,
ポップス,見たこともない景色,True,8,181.0,181.0,,
ポップス,カウントダウン,False,8,194.0,194.0,1,高速処理・アイマス譜面
ポップス,にんじゃりばんばん,False,8,130.0,130.0,,
ポップス,インベーダーインベーダー,False,6,160.0,160.0,,
ポップス,ファッションモンスター,False,7,160.0,160.0,,
ポップス,PON PON PON,False,6,128.0,128.0,,
ポップス,YouTubeテーマソング,False,7,128.0,128.0,,
ポップス,今,False,5,128.0,128.0,,
ポップス,雑草,False,6,128.0,128.0,,
ポップス,虹,False,6,180.0,180.0,,
ポップス,8月の坂,False,7,130.0,130.0,,
ポップス,アバみ,False,8,200.0,200.0,,
ポップス,JOIN US,False,7,132.0,132.0,,
ポップス,神様の言うとおりに,False,8,165.0,165.0,,
ポップス,神様の言うとおりに,True,9,165.0,165.0,3,体力・密度
ポップス,猫サンキュー,False,9,195.0,195.0,4,体力・密度
ポップス,イイコ進化論(feat. O-LuHA),False,9,270.0,270.0,3,高速処理・アイマス譜面
ポップス,ミュートすればいいじゃん。,False,7,182.0,182.0,,
ポップス,RESTART,False,8,140.0,280.0,,
ポップス,轟!!!,False,6,178.0,178.0,,
ポップス,さちさちにしてあげる♪,False,7,160.0,160.0,,
ポップス,さちさちにしてあげる♪,True,10,160.0,160.0,6,複合処理能力
ポップス,ハルウタ,False,6,103.0,145.0,,
ポップス,ラブソングはとまらないよ,False,6,114.0,114.0,,
ポップス,誘惑,False,7,182.0,182.0,,
ポップス,HOWEVER,False,6,80.0,87.0,,
ポップス,シン・ゾンビ,False,9,180.0,360.0,4,体力・密度
ポップス,明日も,False,2,179.0,179.0,,
ポップス,刀剣乱舞,False,5,144.0,144.0,,
ポップス,STAY TUNE,False,7,123.0,123.0,,
ポップス,ゴッドソング,False,8,162.0,162.0,,
ポップス,ゴッドソング,True,10,162.0,162.0,6,総合力
ポップス,Jun Bride,False,7,115.18,168.0,,
ポップス,命短し恋せよ乙女,False,7,166.0,166.0,,
ポップス,華振舞,False,9,162.0,162.0,3,体力・密度
ポップス,よく遊びよく学べ,False,3,140.0,140.0,,
ポップス,I my moko,False,8,140.0,140.0,,
ポップス,DREAMERS' PARADISE,False,7,126.0,126.0,,
ポップス,修錬愛情 Practice Love,False,7,67.5,67.5,,
ポップス,AWAY,False,6,136.0,136.0,,
ポップス,以後別做朋友 The Distance of Love,False,6,93.0,143.13,,
ポップス,Just Dance,False,7,118.0,118.0,,
ポップス,Fairy Tale,False,6,64.0,64.0,,
ポップス,無人の島,False,7,42.0,70.0,,
ポップス,Say Something,False,6,112.0,112.0,,
ポップス,麻雀 Sparrow,False,6,85.0,85.0,,
ポップス,Yesterday,False,6,124.0,124.0,,
ポップス,開往早晨的午夜,False,6,114.0,114.0,,
ポップス,WOW,False,7,90.0,90.0,,
ポップス,海闊天空,False,5,77.0,77.0,,
ポップス,Miss You 3000,False,6,65.0,65.0,,
ポップス,王妃,False,5,127.0,127.0,,
ポップス,淘汰,False,5,59.0,59.0,,
キッズ,On-Party!,False,6,182.0,182.0,,
キッズ,WINNER！ゴジュウジャー！,False,6,190.0,190.0,,
キッズ,Got Boost?,False,6,165.0,165.0,,
キッズ,キミとアイドルプリキュア♪ Light Up！,False,5,167.0,167.0,,
キッズ,わんだふるぷりきゅあ！evolution!!,False,6,174.0,174.0,,
キッズ,しなこワールド,False,5,110.0,128.0,,
キッズ,うんぴフレンズ,False,3,170.0,170.0,,
キッズ,うんぴフレンズ,True,8,170.0,170.0,,
キッズ,おはようメルちゃん,False,4,136.0,136.0,,
キッズ,おはようメルちゃん,True,9,136.0,136.0,,
キッズ,あーーっす！,False,6,182.0,182.0,,
キッズ,最高到達点,False,7,132.0,132.0,,
キッズ,Bling-Bang-Bang-Born,False,8,157.0,314.0,,
キッズ,爆上戦隊ブンブンジャー,False,4,174.0,174.0,,
キッズ,全力キング,False,6,200.0,200.0,,
キッズ,ハロ,False,7,153.0,170.0,,
キッズ,ドキメキダイアリー,False,6,185.0,185.0,,
キッズ,マツケンサンバII,False,8,127.22,127.22,,
キッズ,ひとりごつ～バンドVer.～,False,3,112.0,112.0,,
キッズ,CHEMY×STORY,False,4,190.0,190.0,,
キッズ,Trust・Last,False,5,163.0,165.0,,
キッズ,絆ノ奇跡,False,5,170.0,170.0,,
キッズ,絆ノ奇跡,True,9,170.0,170.0,,
キッズ,残響散歌,False,7,171.0,171.0,,
キッズ,１・２・３,False,6,182.0,182.0,,
キッズ,めざせポケモンマスター -20th Anniversary-,False,8,120.0,240.0,,
キッズ,めざせポケモンマスター -20th Anniversary-,True,8,120.0,240.0,2,変則・技術譜面
キッズ,俺こそオンリーワン,False,6,134.0,134.0,,
キッズ,ウィーアー！,False,6,168.0,168.0,,
キッズ,ウィーアー！,True,10,168.0,168.0,5,体力・密度
キッズ,私は最強,False,7,182.8,192.0,,
キッズ,新時代,False,7,86.86,175.0,,
キッズ,奇想天外ふしぎをどうぞ,False,6,220.0,220.0,,
キッズ,アンパンマンのマーチ,False,1,96.05,96.05,,
キッズ,紅蓮華,False,6,135.0,135.0,,
キッズ,紅蓮華,True,8,135.0,135.0,,
キッズ,炎,False,4,76.0,76.0,,
キッズ,Let It Go～ありのままで～,False,4,137.0,137.0,,
キッズ,はねまり体操,False,5,142.0,142.0,,
キッズ,スーパーマリオブラザーズ,False,8,100.0,180.0,1,総合力
キッズ,"Jump Up, Super Star! Short Version",False,8,204.0,204.0,,
キッズ,となりのトトロ,False,5,129.5,129.5,,
キッズ,さんぽ,False,5,120.0,120.0,,
キッズ,さんぽ,True,9,120.0,120.0,3,体力・密度
キッズ,崖の上のポニョ,False,2,120.0,120.0,,
キッズ,いつも何度でも,False,1,134.0,134.0,,
キッズ,君をのせて,False,6,118.0,118.0,,
キッズ,名探偵コナン メイン・テーマ,False,6,135.0,135.0,,
キッズ,星のカービィメドレー,False,8,139.0,181.0,1,総合力
キッズ,メタナイトの逆襲メドレー,False,7,132.0,275.0,,
キッズ,メタナイトの逆襲メドレー,True,10,132.0,275.0,6,変則・技術譜面
キッズ,カラフル・パーティ,False,5,146.0,146.0,,
キッズ,HIMAWARI HAPPY,False,2,114.0,125.0,,
キッズ,YouTubeテーマソング,False,7,128.0,128.0,,
キッズ,今,False,5,128.0,128.0,,
キッズ,雑草,False,6,128.0,128.0,,
キッズ,Baby Shark（ベイビー・シャーク）,False,4,111.0,139.0,,
キッズ,夢をかなえてドラえもん,False,4,123.0,123.0,,
キッズ,シオカラ節,False,7,145.0,145.0,,
キッズ,スプラトゥーン2 メドレー,False,7,140.0,195.0,,
キッズ,スプラトゥーン2 メドレー,True,9,140.0,195.0,4,体力・密度
キッズ,おどるポンポコリン,False,4,140.0,140.0,,
キッズ,おどるポンポコリン,True,8,140.0,140.0,,
キッズ,Smile! Smile! Smile!,False,5,280.0,280.0,,
キッズ,Smile! Smile! Smile!,True,9,280.0,280.0,,
キッズ,RPG,False,6,135.0,135.0,,
キッズ,ゲゲゲの鬼太郎,False,2,116.0,116.0,,
キッズ,ゲゲゲの鬼太郎,True,10,116.0,116.0,6,総合力
キッズ,エビカニクス,False,6,141.0,141.0,,
キッズ,ようかい体操第一,False,7,125.0,125.0,,
キッズ,ギンギラ銀河,False,6,157.0,157.0,,
キッズ,ゲラゲラポーのうた,False,7,120.0,120.0,,
キッズ,妖怪ウォッチ2 元祖／本家／真打,False,9,97.0,140.0,2,総合力
キッズ,祭り囃子でゲラゲラポー,False,7,128.0,128.0,,
キッズ,ダン・ダン ドゥビ・ズバー！,False,7,160.0,160.0,,
キッズ,初恋峠でゲラゲラポー,False,7,123.0,123.0,,
キッズ,いぬのおまわりさん,False,7,112.0,112.0,,
キッズ,もりのくまさん,False,1,120.0,120.0,,
キッズ,もりのくまさん,True,9,120.0,120.0,,
キッズ,【双打】 もりのくまさん,False,7,120.0,120.0,,
キッズ,【双打】 もりのくまさん,True,8,120.0,120.0,,
キッズ,くまもとサプライズ！,False,6,150.0,150.0,,
キッズ,オーブの祈り,False,10,156.0,156.0,5,複合処理能力
キッズ,ウルトラマンギンガの歌,False,9,185.0,185.0,4,体力・密度
キッズ,GEEDの証,False,7,158.0,158.0,,
キッズ,ウルトラマンX,False,7,148.0,148.0,,
キッズ,ウルトラマンX,True,10,148.0,148.0,7,総合力
キッズ,ヒミツキチューバー,False,8,140.0,140.0,,
キッズ,限界突破×サバイバー,False,3,187.5,187.5,,
キッズ,限界突破×サバイバー,True,8,187.5,187.5,1,高速処理・アイマス譜面
キッズ,スーパードラゴンボールヒーローズ　テーマソング,False,6,84.0,178.0,,
キッズ,ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング,False,6,165.0,165.0,,
キッズ,ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング,False,6,89.0,178.0,,
キッズ,ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング,False,7,148.0,180.0,0,高速処理・アイマス譜面
キッズ,くらえ！ブットバースト!!,False,6,202.0,202.0,,
キッズ,ロックン・ハート！,False,5,177.0,177.0,,
キッズ,みらくる☆トラベル,False,4,178.0,178.0,,
キッズ,カ！カ！カ！カミズモード！,False,7,155.0,170.0,0,体力・密度
キッズ,おさかな毎日！さかなクン,False,7,123.0,123.0,,
キッズ,グレート！アニマルカイザー!!,False,8,172.0,172.0,2,体力・密度
キッズ,ココロ転がせっ！,False,5,116.0,159.0,,
アニメ,愛♡スクリ～ム！,False,6,132.0,132.0,,
アニメ,コットンキャンディえいえいおー！,False,8,168.0,169.0,,
アニメ,雑踏、僕らの街,False,8,171.0,171.0,,
アニメ,雑踏、僕らの街,True,9,171.0,171.0,,
アニメ,青春コンプレックス,False,8,190.0,190.0,,
アニメ,キミとアイドルプリキュア♪ Light Up！,False,5,167.0,167.0,,
アニメ,わんだふるぷりきゅあ！evolution!!,False,6,174.0,174.0,,
アニメ,オトノケ,False,8,170.0,173.0,,
アニメ,ファタール,False,6,156.0,156.0,,
アニメ,ファタール,True,9,156.0,156.0,,
アニメ,アイドル,False,7,166.0,166.0,,
アニメ,ライラック,False,8,150.0,150.0,,
アニメ,PEACEKEEPER,False,7,200.0,200.0,,
アニメ,Storyteller,False,7,192.0,192.0,,
アニメ,シカ色デイズ,False,6,183.0,183.0,,
アニメ,あーーっす！,False,6,182.0,182.0,,
アニメ,最高到達点,False,7,132.0,132.0,,
アニメ,誰我為,False,6,138.0,138.0,,
アニメ,誰我為,True,8,138.0,138.0,,
アニメ,オレンジ,False,7,200.0,200.0,,
アニメ,ヒカリアレ,False,9,178.0,178.0,4,体力・密度
アニメ,Bling-Bang-Bang-Born,False,8,157.0,314.0,,
アニメ,ハロ,False,7,153.0,170.0,,
アニメ,ドキメキダイアリー,False,6,185.0,185.0,,
アニメ,Nameless Story,False,8,195.0,195.0,,
アニメ,勇者,False,7,208.0,208.0,,
アニメ,勇者,True,9,208.0,208.0,,
アニメ,青のすみか,False,8,152.0,152.0,,
アニメ,廻廻奇譚,False,8,185.0,185.0,,
アニメ,ひとりごつ～バンドVer.～,False,3,112.0,112.0,,
アニメ,第ゼロ感,False,7,150.0,150.0,,
アニメ,ちゅ、多様性。,False,8,153.0,153.0,,
アニメ,絆ノ奇跡,False,5,170.0,170.0,,
アニメ,絆ノ奇跡,True,9,170.0,170.0,,
アニメ,残響散歌,False,7,171.0,171.0,,
アニメ,うまぴょい伝説,False,7,44.65,170.0,,
アニメ,うまぴょい伝説,True,9,44.65,170.0,4,体力・密度
アニメ,ツバサグラビティ,False,7,163.0,163.0,,
アニメ,Rat A Tat!!!,False,5,192.0,192.0,,
アニメ,Rat A Tat!!!,True,9,192.0,192.0,4,体力・密度
アニメ,１・２・３,False,6,182.0,182.0,,
アニメ,めざせポケモンマスター -20th Anniversary-,False,8,120.0,240.0,,
アニメ,めざせポケモンマスター -20th Anniversary-,True,8,120.0,240.0,,
アニメ,トウキョウ・シャンディ・ランデヴ,False,8,137.0,137.0,,
アニメ,ウィーアー！,False,6,168.0,168.0,,
アニメ,ウィーアー！,True,10,168.0,168.0,,
アニメ,私は最強,False,7,182.8,192.0,,
アニメ,新時代,False,7,86.86,175.0,,
アニメ,祝福,False,8,170.0,170.0,,
アニメ,閃光,False,8,208.0,208.0,,
アニメ,奇想天外ふしぎをどうぞ,False,6,220.0,220.0,,
アニメ,ミックスナッツ,False,7,150.0,150.0,,
アニメ,ミックスナッツ,True,9,150.0,150.0,,
アニメ,怪物,False,7,170.0,170.0,,
アニメ,紅蓮華,False,6,135.0,135.0,,
アニメ,紅蓮華,True,8,135.0,135.0,,
アニメ,炎,False,4,76.0,76.0,,
アニメ,残酷な天使のテーゼ,False,7,80.0,129.0,,
アニメ,残酷な天使のテーゼ,True,8,80.0,129.0,1,複合処理能力
アニメ,一途,False,8,160.0,160.0,,
アニメ,アンパンマンのマーチ,False,1,96.05,96.05,,
アニメ,紅蓮の弓矢,False,8,181.0,181.0,1,高速処理・アイマス譜面
アニメ,僕の戦争,False,8,144.0,144.0,,
アニメ,シュガーソングとビターステップ,False,8,132.0,132.0,,
アニメ,となりのトトロ,False,5,129.5,129.5,,
アニメ,さんぽ,False,5,120.0,120.0,,
アニメ,さんぽ,True,9,120.0,120.0,,
アニメ,崖の上のポニョ,False,2,120.0,120.0,,
アニメ,君をのせて,False,6,118.0,118.0,,
アニメ,いつも何度でも,False,1,134.0,134.0,,
アニメ,チキチキバンバン,False,7,128.0,128.0,,
アニメ,前前前世,False,8,190.0,190.0,,
アニメ,やわらか戦車,False,6,150.0,150.0,,
アニメ,やわらか戦車,True,9,150.0,150.0,4,体力・密度
アニメ,夢をかなえてドラえもん,False,4,123.0,123.0,,
アニメ,only my railgun,False,7,143.0,143.0,,
アニメ,ALIVE,False,6,174.0,180.0,,
アニメ,Let It Go～ありのままで～,False,4,137.0,137.0,,
アニメ,限界突破×サバイバー,False,3,187.5,187.5,,
アニメ,限界突破×サバイバー,True,8,187.5,187.5,,
アニメ,God knows...,False,7,150.0,150.0,,
アニメ,God knows...,True,9,150.0,150.0,5,複合処理能力
アニメ,おどるポンポコリン,False,4,140.0,140.0,,
アニメ,おどるポンポコリン,True,8,140.0,140.0,,
アニメ,Just Awake,False,8,191.0,191.0,,
アニメ,ようかい体操第一,False,7,125.0,125.0,,
アニメ,ギンギラ銀河,False,6,157.0,157.0,,
アニメ,ゲラゲラポーのうた,False,7,120.0,120.0,,
アニメ,ダン・ダン ドゥビ・ズバー！,False,7,160.0,160.0,,
アニメ,祭り囃子でゲラゲラポー,False,7,128.0,128.0,,
アニメ,初恋峠でゲラゲラポー,False,7,123.0,123.0,,
アニメ,ゲゲゲの鬼太郎,False,2,116.0,116.0,,
アニメ,ゲゲゲの鬼太郎,True,10,116.0,116.0,,
アニメ,Realize,False,7,206.0,206.0,0,体力・密度
アニメ,名探偵コナン メイン・テーマ,False,6,135.0,135.0,,
